date,totalCirculating,totalUnreleased,totalCirculatingUSD,totalMintedUSD,totalBridgedToUSD
1652313600,{'peggedUSD': 30869358.45},{'peggedUSD': 0},{'peggedUSD': 30869358.45},{'peggedUSD': 0},{'peggedUSD': 30869358.45}
1652400000,{'peggedUSD': 30865055.41},{'peggedUSD': 0},{'peggedUSD': 30865055.41},{'peggedUSD': 0},{'peggedUSD': 30865055.41}
1652486400,{'peggedUSD': 24379902.89},{'peggedUSD': 0},{'peggedUSD': 24379902.89},{'peggedUSD': 0},{'peggedUSD': 24379902.89}
1652572800,{'peggedUSD': 22768794.38},{'peggedUSD': 0},{'peggedUSD': 22744790.61},{'peggedUSD': 0},{'peggedUSD': 22744790.61}
1652659200,{'peggedUSD': 24847697.66},{'peggedUSD': 0},{'peggedUSD': 24825792.18},{'peggedUSD': 0},{'peggedUSD': 24825792.18}
1652745600,{'peggedUSD': 23809828.03},{'peggedUSD': 0},{'peggedUSD': 23788837.52},{'peggedUSD': 0},{'peggedUSD': 23788837.52}
1652832000,{'peggedUSD': 22071156},{'peggedUSD': 0},{'peggedUSD': 22048165.81},{'peggedUSD': 0},{'peggedUSD': 22048165.81}
1652918400,{'peggedUSD': 21831321.31},{'peggedUSD': 0},{'peggedUSD': 21810020.92},{'peggedUSD': 0},{'peggedUSD': 21810020.92}
1653004800,{'peggedUSD': 21425943.4},{'peggedUSD': 0},{'peggedUSD': 21412620.53},{'peggedUSD': 0},{'peggedUSD': 21412620.53}
1653091200,{'peggedUSD': 21966639.25},{'peggedUSD': 0},{'peggedUSD': 21952980.18},{'peggedUSD': 0},{'peggedUSD': 21952980.18}
1653177600,{'peggedUSD': 21785364.28},{'peggedUSD': 0},{'peggedUSD': 21761434.8},{'peggedUSD': 0},{'peggedUSD': 21761434.8}
1653264000,{'peggedUSD': 21467584.17},{'peggedUSD': 0},{'peggedUSD': 21448263.34},{'peggedUSD': 0},{'peggedUSD': 21448263.34}
1653350400,{'peggedUSD': 21508793.34},{'peggedUSD': 0},{'peggedUSD': 21487284.54},{'peggedUSD': 0},{'peggedUSD': 21487284.54}
1653436800,{'peggedUSD': 21508793.34},{'peggedUSD': 0},{'peggedUSD': 21487284.54},{'peggedUSD': 0},{'peggedUSD': 21487284.54}
1653523200,{'peggedUSD': 21989821.74},{'peggedUSD': 0},{'peggedUSD': 21967534.39},{'peggedUSD': 0},{'peggedUSD': 21967534.39}
1653609600,{'peggedUSD': 21970222.92},{'peggedUSD': 0},{'peggedUSD': 21949499.06},{'peggedUSD': 0},{'peggedUSD': 21949499.06}
1653696000,{'peggedUSD': 17006132.65},{'peggedUSD': 0},{'peggedUSD': 16991144.64},{'peggedUSD': 0},{'peggedUSD': 16991144.64}
1653782400,{'peggedUSD': 16921581.86},{'peggedUSD': 0},{'peggedUSD': 16907682.3},{'peggedUSD': 0},{'peggedUSD': 16907682.3}
1653868800,{'peggedUSD': 16922456.09},{'peggedUSD': 0},{'peggedUSD': 16915960.07},{'peggedUSD': 0},{'peggedUSD': 16915960.07}
1653955200,{'peggedUSD': 15916007.18},{'peggedUSD': 0},{'peggedUSD': 15907506.12},{'peggedUSD': 0},{'peggedUSD': 15907506.12}
1654041600,{'peggedUSD': 15367026.25},{'peggedUSD': 0},{'peggedUSD': 15358818.41},{'peggedUSD': 0},{'peggedUSD': 15358818.41}
1654128000,{'peggedUSD': 15026685.26},{'peggedUSD': 0},{'peggedUSD': 15017669.25},{'peggedUSD': 0},{'peggedUSD': 15017669.25}
1654214400,{'peggedUSD': 15044248.84},{'peggedUSD': 0},{'peggedUSD': 15036726.71},{'peggedUSD': 0},{'peggedUSD': 15036726.71}
1654300800,{'peggedUSD': 14608743.49},{'peggedUSD': 0},{'peggedUSD': 14600728.26},{'peggedUSD': 0},{'peggedUSD': 14600728.26}
1654387200,{'peggedUSD': 14608591.63},{'peggedUSD': 0},{'peggedUSD': 14598365.62},{'peggedUSD': 0},{'peggedUSD': 14598365.62}
1654473600,{'peggedUSD': 14608681.81},{'peggedUSD': 0},{'peggedUSD': 14599141.17},{'peggedUSD': 0},{'peggedUSD': 14599141.17}
1654560000,{'peggedUSD': 14539212.97},{'peggedUSD': 0},{'peggedUSD': 14531981.46},{'peggedUSD': 0},{'peggedUSD': 14531981.46}
1654646400,{'peggedUSD': 14425381.76},{'peggedUSD': 0},{'peggedUSD': 14418206.86},{'peggedUSD': 0},{'peggedUSD': 14418206.86}
1654732800,{'peggedUSD': 14016315.46},{'peggedUSD': 0},{'peggedUSD': 14010164.96},{'peggedUSD': 0},{'peggedUSD': 14010164.96}
1654819200,{'peggedUSD': 14016779.03},{'peggedUSD': 0},{'peggedUSD': 14010680.19},{'peggedUSD': 0},{'peggedUSD': 14010680.19}
1654905600,{'peggedUSD': 13922305.37},{'peggedUSD': 0},{'peggedUSD': 13918068.81},{'peggedUSD': 0},{'peggedUSD': 13918068.81}
1654992000,{'peggedUSD': 13719737.41},{'peggedUSD': 0},{'peggedUSD': 13709421.27},{'peggedUSD': 0},{'peggedUSD': 13709421.27}
1655078400,{'peggedUSD': 13538713.89},{'peggedUSD': 0},{'peggedUSD': 13533298.4},{'peggedUSD': 0},{'peggedUSD': 13533298.4}
1655164800,{'peggedUSD': 12172775.04},{'peggedUSD': 0},{'peggedUSD': 12152081.32},{'peggedUSD': 0},{'peggedUSD': 12152081.32}
1655251200,{'peggedUSD': 12109178.78},{'peggedUSD': 0},{'peggedUSD': 12096384.35},{'peggedUSD': 0},{'peggedUSD': 12096384.35}
1655337600,{'peggedUSD': 11930373.36},{'peggedUSD': 0},{'peggedUSD': 11913670.83},{'peggedUSD': 0},{'peggedUSD': 11913670.83}
1655424000,{'peggedUSD': 11436703.02},{'peggedUSD': 0},{'peggedUSD': 11424104.58},{'peggedUSD': 0},{'peggedUSD': 11424104.58}
1655510400,{'peggedUSD': 10350813.18},{'peggedUSD': 0},{'peggedUSD': 10338547.46},{'peggedUSD': 0},{'peggedUSD': 10338547.46}
1655596800,{'peggedUSD': 9690070.27},{'peggedUSD': 0},{'peggedUSD': 9680184.08},{'peggedUSD': 0},{'peggedUSD': 9680184.08}
1655683200,{'peggedUSD': 9705626.87},{'peggedUSD': 0},{'peggedUSD': 9693184.36},{'peggedUSD': 0},{'peggedUSD': 9693184.36}
1655769600,{'peggedUSD': 9655626.87},{'peggedUSD': 0},{'peggedUSD': 9645005.68},{'peggedUSD': 0},{'peggedUSD': 9645005.68}
1655856000,{'peggedUSD': 9936609.24},{'peggedUSD': 0},{'peggedUSD': 9926510.17},{'peggedUSD': 0},{'peggedUSD': 9926510.17}
1655942400,{'peggedUSD': 9727108.57},{'peggedUSD': 0},{'peggedUSD': 9720703.17},{'peggedUSD': 0},{'peggedUSD': 9720703.17}
1656028800,{'peggedUSD': 9724883.7},{'peggedUSD': 0},{'peggedUSD': 9716920.09},{'peggedUSD': 0},{'peggedUSD': 9716920.09}
1656115200,{'peggedUSD': 9407666.29},{'peggedUSD': 0},{'peggedUSD': 9400350.23},{'peggedUSD': 0},{'peggedUSD': 9400350.23}
1656201600,{'peggedUSD': 9427665.62},{'peggedUSD': 0},{'peggedUSD': 9421066.26},{'peggedUSD': 0},{'peggedUSD': 9421066.26}
1656288000,{'peggedUSD': 9413212.22},{'peggedUSD': 0},{'peggedUSD': 9408003.7},{'peggedUSD': 0},{'peggedUSD': 9408003.7}
1656374400,{'peggedUSD': 9516976.81},{'peggedUSD': 0},{'peggedUSD': 9511722.29},{'peggedUSD': 0},{'peggedUSD': 9511722.29}
1656460800,{'peggedUSD': 7551131.19},{'peggedUSD': 0},{'peggedUSD': 7544335.17},{'peggedUSD': 0},{'peggedUSD': 7544335.17}
1656547200,{'peggedUSD': 6812251.44},{'peggedUSD': 0},{'peggedUSD': 6804912.54},{'peggedUSD': 0},{'peggedUSD': 6804912.54}
1656633600,{'peggedUSD': 5063097.96},{'peggedUSD': 0},{'peggedUSD': 5057555.19},{'peggedUSD': 0},{'peggedUSD': 5057555.19}
1656720000,{'peggedUSD': 4850507.78},{'peggedUSD': 0},{'peggedUSD': 4845265.25},{'peggedUSD': 0},{'peggedUSD': 4845265.25}
1656806400,{'peggedUSD': 4844700.98},{'peggedUSD': 0},{'peggedUSD': 4839913.4},{'peggedUSD': 0},{'peggedUSD': 4839913.4}
1656892800,{'peggedUSD': 4885151.49},{'peggedUSD': 0},{'peggedUSD': 4880735.46},{'peggedUSD': 0},{'peggedUSD': 4880735.46}
1656979200,{'peggedUSD': 4895146.82},{'peggedUSD': 0},{'peggedUSD': 4890303.56},{'peggedUSD': 0},{'peggedUSD': 4890303.56}
1657065600,{'peggedUSD': 4877534.35},{'peggedUSD': 0},{'peggedUSD': 4876355.4},{'peggedUSD': 0},{'peggedUSD': 4876355.4}
1657152000,{'peggedUSD': 4845981.65},{'peggedUSD': 0},{'peggedUSD': 4844435.93},{'peggedUSD': 0},{'peggedUSD': 4844435.93}
1657238400,{'peggedUSD': 6559359.73},{'peggedUSD': 0},{'peggedUSD': 6553456.31},{'peggedUSD': 0},{'peggedUSD': 6553456.31}
1657324800,{'peggedUSD': 6656278.51},{'peggedUSD': 0},{'peggedUSD': 6656942.48},{'peggedUSD': 0},{'peggedUSD': 6656942.48}
1657411200,{'peggedUSD': 6772326.5},{'peggedUSD': 0},{'peggedUSD': 6769059.73},{'peggedUSD': 0},{'peggedUSD': 6769059.73}
1657497600,{'peggedUSD': 7027360.04},{'peggedUSD': 0},{'peggedUSD': 7027467.14},{'peggedUSD': 0},{'peggedUSD': 7027467.14}
1657584000,{'peggedUSD': 7577698.79},{'peggedUSD': 0},{'peggedUSD': 7577814.27},{'peggedUSD': 0},{'peggedUSD': 7577814.27}
1657670400,{'peggedUSD': 7576621.48},{'peggedUSD': 0},{'peggedUSD': 7576855.52},{'peggedUSD': 0},{'peggedUSD': 7576855.52}
1657756800,{'peggedUSD': 6075797.32},{'peggedUSD': 0},{'peggedUSD': 6071314.72},{'peggedUSD': 0},{'peggedUSD': 6071314.72}
1657843200,{'peggedUSD': 6075947.03},{'peggedUSD': 0},{'peggedUSD': 6073032.46},{'peggedUSD': 0},{'peggedUSD': 6073032.46}
1657929600,{'peggedUSD': 6075998.15},{'peggedUSD': 0},{'peggedUSD': 6073083.56},{'peggedUSD': 0},{'peggedUSD': 6073083.56}
1658016000,{'peggedUSD': 6129221.45},{'peggedUSD': 0},{'peggedUSD': 6129192.89},{'peggedUSD': 0},{'peggedUSD': 6129192.89}
1658102400,{'peggedUSD': 6656272.88},{'peggedUSD': 0},{'peggedUSD': 6654897.89},{'peggedUSD': 0},{'peggedUSD': 6654897.89}
1658188800,{'peggedUSD': 6645551.83},{'peggedUSD': 0},{'peggedUSD': 6644887.27},{'peggedUSD': 0},{'peggedUSD': 6644887.27}
1658275200,{'peggedUSD': 6915918.56},{'peggedUSD': 0},{'peggedUSD': 6915982.61},{'peggedUSD': 0},{'peggedUSD': 6915982.61}
1658361600,{'peggedUSD': 6915978.65},{'peggedUSD': 0},{'peggedUSD': 6916388.7},{'peggedUSD': 0},{'peggedUSD': 6916388.7}
1658448000,{'peggedUSD': 7045907.71},{'peggedUSD': 0},{'peggedUSD': 7046188.14},{'peggedUSD': 0},{'peggedUSD': 7046188.14}
1658534400,{'peggedUSD': 7045907.71},{'peggedUSD': 0},{'peggedUSD': 7046833.26},{'peggedUSD': 0},{'peggedUSD': 7046833.26}
1658620800,{'peggedUSD': 6702508.13},{'peggedUSD': 0},{'peggedUSD': 6703331.8},{'peggedUSD': 0},{'peggedUSD': 6703331.8}
1658707200,{'peggedUSD': 6696574.46},{'peggedUSD': 0},{'peggedUSD': 6697262.13},{'peggedUSD': 0},{'peggedUSD': 6697262.13}
1658793600,{'peggedUSD': 6696574.46},{'peggedUSD': 0},{'peggedUSD': 6696855.52},{'peggedUSD': 0},{'peggedUSD': 6696855.52}
1658880000,{'peggedUSD': 6657981.37},{'peggedUSD': 0},{'peggedUSD': 6660150.21},{'peggedUSD': 0},{'peggedUSD': 6660150.21}
1658966400,{'peggedUSD': 6486863.76},{'peggedUSD': 0},{'peggedUSD': 6487482.41},{'peggedUSD': 0},{'peggedUSD': 6487482.41}
1659052800,{'peggedUSD': 6331975.67},{'peggedUSD': 0},{'peggedUSD': 6333426.32},{'peggedUSD': 0},{'peggedUSD': 6333426.32}
1659139200,{'peggedUSD': 6328849.38},{'peggedUSD': 0},{'peggedUSD': 6330487.6},{'peggedUSD': 0},{'peggedUSD': 6330487.6}
1659225600,{'peggedUSD': 6327794.58},{'peggedUSD': 0},{'peggedUSD': 6329718.04},{'peggedUSD': 0},{'peggedUSD': 6329718.04}
1659312000,{'peggedUSD': 6326065.52},{'peggedUSD': 0},{'peggedUSD': 6328030.27},{'peggedUSD': 0},{'peggedUSD': 6328030.27}
1659398400,{'peggedUSD': 6225039.49},{'peggedUSD': 0},{'peggedUSD': 6226765.94},{'peggedUSD': 0},{'peggedUSD': 6226765.94}
1659484800,{'peggedUSD': 6145053.42},{'peggedUSD': 0},{'peggedUSD': 6147395.05},{'peggedUSD': 0},{'peggedUSD': 6147395.05}
1659571200,{'peggedUSD': 6143790.19},{'peggedUSD': 0},{'peggedUSD': 6144841.39},{'peggedUSD': 0},{'peggedUSD': 6144841.39}
1659657600,{'peggedUSD': 5638160.96},{'peggedUSD': 0},{'peggedUSD': 5640462.11},{'peggedUSD': 0},{'peggedUSD': 5640462.11}
1659744000,{'peggedUSD': 4931493.16},{'peggedUSD': 0},{'peggedUSD': 4932999.59},{'peggedUSD': 0},{'peggedUSD': 4932999.59}
1659830400,{'peggedUSD': 4931493.16},{'peggedUSD': 0},{'peggedUSD': 4932999.59},{'peggedUSD': 0},{'peggedUSD': 4932999.59}
1659916800,{'peggedUSD': 4826595.97},{'peggedUSD': 0},{'peggedUSD': 4827217.1},{'peggedUSD': 0},{'peggedUSD': 4827217.1}
1660003200,{'peggedUSD': 4760102.71},{'peggedUSD': 0},{'peggedUSD': 4760661.59},{'peggedUSD': 0},{'peggedUSD': 4760661.59}
1660089600,{'peggedUSD': 4630002.44},{'peggedUSD': 0},{'peggedUSD': 4630863.12},{'peggedUSD': 0},{'peggedUSD': 4630863.12}
1660176000,{'peggedUSD': 4654984.29},{'peggedUSD': 0},{'peggedUSD': 4656217.95},{'peggedUSD': 0},{'peggedUSD': 4656217.95}
1660262400,{'peggedUSD': 4641663.24},{'peggedUSD': 0},{'peggedUSD': 4643493.17},{'peggedUSD': 0},{'peggedUSD': 4643493.17}
1660348800,{'peggedUSD': 4640459.85},{'peggedUSD': 0},{'peggedUSD': 4642807.64},{'peggedUSD': 0},{'peggedUSD': 4642807.64}
1660435200,{'peggedUSD': 4233209.39},{'peggedUSD': 0},{'peggedUSD': 4234890.82},{'peggedUSD': 0},{'peggedUSD': 4234890.82}
1660521600,{'peggedUSD': 4186072.65},{'peggedUSD': 0},{'peggedUSD': 4187310.06},{'peggedUSD': 0},{'peggedUSD': 4187310.06}
1660608000,{'peggedUSD': 4185577.51},{'peggedUSD': 0},{'peggedUSD': 4186878.72},{'peggedUSD': 0},{'peggedUSD': 4186878.72}
1660694400,{'peggedUSD': 4185629.63},{'peggedUSD': 0},{'peggedUSD': 4186226.25},{'peggedUSD': 0},{'peggedUSD': 4186226.25}
1660780800,{'peggedUSD': 4176104.75},{'peggedUSD': 0},{'peggedUSD': 4176566.92},{'peggedUSD': 0},{'peggedUSD': 4176566.92}
1660867200,{'peggedUSD': 4163097.62},{'peggedUSD': 0},{'peggedUSD': 4163513.59},{'peggedUSD': 0},{'peggedUSD': 4163513.59}
1660953600,{'peggedUSD': 4033529.99},{'peggedUSD': 0},{'peggedUSD': 4033803.94},{'peggedUSD': 0},{'peggedUSD': 4033803.94}
1661040000,{'peggedUSD': 4033446.75},{'peggedUSD': 0},{'peggedUSD': 4034078.22},{'peggedUSD': 0},{'peggedUSD': 4034078.22}
1661126400,{'peggedUSD': 4020368.69},{'peggedUSD': 0},{'peggedUSD': 4020535.45},{'peggedUSD': 0},{'peggedUSD': 4020535.45}
1661212800,{'peggedUSD': 4020435.64},{'peggedUSD': 0},{'peggedUSD': 4020103.8},{'peggedUSD': 0},{'peggedUSD': 4020103.8}
1661299200,{'peggedUSD': 4020844.97},{'peggedUSD': 0},{'peggedUSD': 4020538.87},{'peggedUSD': 0},{'peggedUSD': 4020538.87}
1661385600,{'peggedUSD': 3898723.21},{'peggedUSD': 0},{'peggedUSD': 3899165.37},{'peggedUSD': 0},{'peggedUSD': 3899165.37}
1661472000,{'peggedUSD': 3899082},{'peggedUSD': 0},{'peggedUSD': 3899082},{'peggedUSD': 0},{'peggedUSD': 3899082}
1661558400,{'peggedUSD': 3900433.49},{'peggedUSD': 0},{'peggedUSD': 3900685.46},{'peggedUSD': 0},{'peggedUSD': 3900685.46}
1661644800,{'peggedUSD': 3989955.96},{'peggedUSD': 0},{'peggedUSD': 3990581.47},{'peggedUSD': 0},{'peggedUSD': 3990581.47}
1661731200,{'peggedUSD': 3989777.54},{'peggedUSD': 0},{'peggedUSD': 3989905.85},{'peggedUSD': 0},{'peggedUSD': 3989905.85}
1661817600,{'peggedUSD': 3992157.85},{'peggedUSD': 0},{'peggedUSD': 3992157.85},{'peggedUSD': 0},{'peggedUSD': 3992157.85}
1661904000,{'peggedUSD': 3433606.9},{'peggedUSD': 0},{'peggedUSD': 3433805.23},{'peggedUSD': 0},{'peggedUSD': 3433805.23}
1661990400,{'peggedUSD': 3433646.24},{'peggedUSD': 0},{'peggedUSD': 3433749.49},{'peggedUSD': 0},{'peggedUSD': 3433749.49}
1662076800,{'peggedUSD': 3960439.3},{'peggedUSD': 0},{'peggedUSD': 3960568.57},{'peggedUSD': 0},{'peggedUSD': 3960568.57}
1662163200,{'peggedUSD': 3959056.53},{'peggedUSD': 0},{'peggedUSD': 3959090.14},{'peggedUSD': 0},{'peggedUSD': 3959090.14}
1662249600,{'peggedUSD': 3843370.95},{'peggedUSD': 0},{'peggedUSD': 3843542.91},{'peggedUSD': 0},{'peggedUSD': 3843542.91}
1662336000,{'peggedUSD': 3843558.57},{'peggedUSD': 0},{'peggedUSD': 3843558.57},{'peggedUSD': 0},{'peggedUSD': 3843558.57}
1662422400,{'peggedUSD': 3843523.89},{'peggedUSD': 0},{'peggedUSD': 3843372.8},{'peggedUSD': 0},{'peggedUSD': 3843372.8}
1662508800,{'peggedUSD': 3574590.19},{'peggedUSD': 0},{'peggedUSD': 3574708.08},{'peggedUSD': 0},{'peggedUSD': 3574708.08}
1662595200,{'peggedUSD': 3563596.19},{'peggedUSD': 0},{'peggedUSD': 3563720.06},{'peggedUSD': 0},{'peggedUSD': 3563720.06}
1662681600,{'peggedUSD': 3523925.73},{'peggedUSD': 0},{'peggedUSD': 3524176.6},{'peggedUSD': 0},{'peggedUSD': 3524176.6}
1662768000,{'peggedUSD': 3522340.72},{'peggedUSD': 0},{'peggedUSD': 3522927.9},{'peggedUSD': 0},{'peggedUSD': 3522927.9}
1662854400,{'peggedUSD': 3502956.16},{'peggedUSD': 0},{'peggedUSD': 3504276.25},{'peggedUSD': 0},{'peggedUSD': 3504276.25}
1662940800,{'peggedUSD': 3500077.21},{'peggedUSD': 0},{'peggedUSD': 3501077.6},{'peggedUSD': 0},{'peggedUSD': 3501077.6}
1663027200,{'peggedUSD': 3500077.21},{'peggedUSD': 0},{'peggedUSD': 3500291.76},{'peggedUSD': 0},{'peggedUSD': 3500291.76}
1663113600,{'peggedUSD': 3502995.53},{'peggedUSD': 0},{'peggedUSD': 3503836.21},{'peggedUSD': 0},{'peggedUSD': 3503836.21}
1663200000,{'peggedUSD': 3503758.11},{'peggedUSD': 0},{'peggedUSD': 3503890.28},{'peggedUSD': 0},{'peggedUSD': 3503890.28}
1663286400,{'peggedUSD': 3406824.43},{'peggedUSD': 0},{'peggedUSD': 3406980.09},{'peggedUSD': 0},{'peggedUSD': 3406980.09}
1663372800,{'peggedUSD': 3407970.84},{'peggedUSD': 0},{'peggedUSD': 3408115.85},{'peggedUSD': 0},{'peggedUSD': 3408115.85}
1663459200,{'peggedUSD': 3407959.03},{'peggedUSD': 0},{'peggedUSD': 3407963.05},{'peggedUSD': 0},{'peggedUSD': 3407963.05}
1663545600,{'peggedUSD': 3408197.39},{'peggedUSD': 0},{'peggedUSD': 3408342.41},{'peggedUSD': 0},{'peggedUSD': 3408342.41}
1663632000,{'peggedUSD': 3408246.59},{'peggedUSD': 0},{'peggedUSD': 3408542.22},{'peggedUSD': 0},{'peggedUSD': 3408542.22}
1663718400,{'peggedUSD': 3054062.99},{'peggedUSD': 0},{'peggedUSD': 3054372.09},{'peggedUSD': 0},{'peggedUSD': 3054372.09}
1663804800,{'peggedUSD': 3279444.06},{'peggedUSD': 0},{'peggedUSD': 3279866.22},{'peggedUSD': 0},{'peggedUSD': 3279866.22}
1663891200,{'peggedUSD': 3279970.26},{'peggedUSD': 0},{'peggedUSD': 3279975.01},{'peggedUSD': 0},{'peggedUSD': 3279975.01}
1663977600,{'peggedUSD': 3277837.09},{'peggedUSD': 0},{'peggedUSD': 3277814.77},{'peggedUSD': 0},{'peggedUSD': 3277814.77}
1664064000,{'peggedUSD': 3265571.52},{'peggedUSD': 0},{'peggedUSD': 3265595.94},{'peggedUSD': 0},{'peggedUSD': 3265595.94}
1664150400,{'peggedUSD': 3248570.2},{'peggedUSD': 0},{'peggedUSD': 3248702.84},{'peggedUSD': 0},{'peggedUSD': 3248702.84}
1664236800,{'peggedUSD': 3248570.2},{'peggedUSD': 0},{'peggedUSD': 3248570.2},{'peggedUSD': 0},{'peggedUSD': 3248570.2}
1664323200,{'peggedUSD': 3247471.11},{'peggedUSD': 0},{'peggedUSD': 3247423.79},{'peggedUSD': 0},{'peggedUSD': 3247423.79}
1664409600,{'peggedUSD': 3247570.47},{'peggedUSD': 0},{'peggedUSD': 3247394.71},{'peggedUSD': 0},{'peggedUSD': 3247394.71}
1664496000,{'peggedUSD': 3247569.16},{'peggedUSD': 0},{'peggedUSD': 3247712.51},{'peggedUSD': 0},{'peggedUSD': 3247712.51}
1664582400,{'peggedUSD': 3247569.16},{'peggedUSD': 0},{'peggedUSD': 3247758.95},{'peggedUSD': 0},{'peggedUSD': 3247758.95}
1664668800,{'peggedUSD': 3247546.38},{'peggedUSD': 0},{'peggedUSD': 3247766.72},{'peggedUSD': 0},{'peggedUSD': 3247766.72}
1664755200,{'peggedUSD': 3247720.41},{'peggedUSD': 0},{'peggedUSD': 3247720.41},{'peggedUSD': 0},{'peggedUSD': 3247720.41}
1664841600,{'peggedUSD': 3275005.56},{'peggedUSD': 0},{'peggedUSD': 3275148.98},{'peggedUSD': 0},{'peggedUSD': 3275148.98}
1664928000,{'peggedUSD': 3275005.56},{'peggedUSD': 0},{'peggedUSD': 3275818.95},{'peggedUSD': 0},{'peggedUSD': 3275818.95}
1665014400,{'peggedUSD': 3274862.95},{'peggedUSD': 0},{'peggedUSD': 3275380.05},{'peggedUSD': 0},{'peggedUSD': 3275380.05}
